setId,setName,setTotal,releaseOrder,description,setType
29TH-5GEN,絶望の一秒前,5,220401,,V
29TH-UNDER,届かなくたって…,3,220501,,S
10BD-TW,10th Birthday Live(白),3,220502,,S
10BD-TP,10th Birthday Live(紫),3,220503,,S
29TH,Actually…,3,220504,,S
22-MAY-II,2022.May-II,3,220505,フェイクファー,S
22-MAY-III,2022.May-III,3,220506,フロントボタントップス,S
22-MAY-IV,2022.May-IV,3,220507,チョーカーデザイン,S
22-JUN-I,2022.June,3,220601,夏パジャマ,S
22-JUN-II,2022.June-II,3,220602,ノースリーブニット,S
22-JUN-III,2022.June-III,3,220603,麦わら帽子,S
5GEN,5期生お見立て会,3,220604,,S
22-JUN-IV,2022.June-IV,4,220605,10thBDライブ衣装,C
22-JUL-I,2022.July,3,220701,真夏の全国ツアー2022 Tシャツ 共通ver.,S
22-OSAKA,真夏の全国ツアー2022 大阪ver.,3,220702,,S
22-JUL-II,2022.July-II,5,220703,浴衣,K
22-JUL-III,2022.July-III,3,220704,刺繍,S
22-HIROSHIMA,真夏の全国ツアー2022 広島ver.,3,220705,,S
22-JUL-IV,2022.July-IV,3,220706,アウトドア,S
22-FUKUOKA,真夏の全国ツアー2022 福岡ver.,3,220707,,S
22-JUL-V,2022.July-V,3,220708,メッシュニット,S
22-HOKKAIDO,真夏の全国ツアー2022 北海道ver.,3,220801,,S
22-MIYAGI,真夏の全国ツアー2022 宮城ver.,3,220802,,S
22-AUG-I,2022.August,3,220803,サマーベスト,S
22-AICHI,真夏の全国ツアー2022 愛知ver.,3,220804,,S
22-AUG-II,2022.August-II,3,220805,ビビットトップス,S
22-AUG-III,2022.August-III,3,220806,アシメフリル,S
22-TOKYO,真夏の全国ツアー2022 東京ver.,3,220807,,S
22-SPECIAL,真夏の全国ツアー2022 Special,3,220808,,S
22-AUG-IV,2022.August-IV,3,220809,ストライプ,S
22-SEP-I,2022.September,3,220901,マリンルック,S
22-SEP-II,2022.September-II,3,220902,オフィスカジュアル,S
30TH-5GEN,バンドエイドを剝がすような別れ方,5,220903,,V
30TH,好きというのはロックだぜ,3,221001,,S
22-HALLO,2022.Halloween,5,221002,,V
22-OCT-I,2022.October,3,221003,ウィンドウペンチェック,S
22-OCT-II,2022.October-II,3,221004,ポップ,S
GRAD-HIGUCHI,樋口日奈卒業セレモニー,3,221005,,S
30TH-UNDER,Under's Love…,3,221101,,S
22-NOV-I,2022.November,4,221102,真夏の全国ツアー2022衣装,C
22-DEC-I,2022.December,3,221201,スペシャル衣装35,S
22-DEC-II,2022.December-II,3,221202,ゴルフウェア,S
22-DEC-III,2022.December-III,3,221203,ハーフジップ,S
22-XMAS,2022.Christmas,5,221204,,V
22-DEC-IV,2022.December-IV,3,221205,ジャガード,S
22-DEC-V,2022.December-V,3,221206,ケーブルニット,S
23-LUCKY-I,2023.Lucky Bag(パ),3,230101,パステル,S
23-LUCKY-II,2023.Lucky Bag(カ),3,230102,カレンダー衣装,S
23-NEW,Happy New Year! 2023,3,230103,,S
23-JAN-I,2023.January,3,230104,リブチェンジワンピース,S
23-JAN-II,2023.January-II,3,230105,マルチカラーニット,S
31ST-5GEN,17分間,5,230106,,V
31ST,ここにはないもの,3,230107,,S
23-FEB-I,2023.February,3,230201,31st制服,S
23-VALEN,2023.Valentine,5,230202,,V
11BD-ANNV,11th Anniversary,5,230203,,K
11BD-T,11th Birthday Live,3,230204,,S
23-FEB-II,2023.February-II,3,230205,スタジャン,S
11BD-5GEN,11th Birthday Live -5th Members Live-,3,230206,,S
23-FEB-III,2023.February-III,3,230207,ワンカラーニット,S
23-FEB-IV,2023.February-IV,3,230208,ファーベスト,S
23-FEB-V,2023.February-V,3,230209,カラーロングカーディガン,S
GRAD-MANATSU,秋元真夏卒業コンサートTシャツ,3,230210,,S
31ST-UNDER,悪い成分,3,230301,,S
23-MAR-I,2023.March,3,230302,ビッグボーダー,S
23-MAR-II,2023.March-II,3,230303,ファーニット,S
23-MAR-III,2023.March-III,3,230304,ソートーントップス,S
23-APR-I,2023.April,3,230401,スペシャル衣装36,S
32ND-MV,人は夢を二度見る 選抜ver.,5,230402,,V
32ND-5GEN,心にもないこと,5,230403,,V
23-APR-II,2023.April-II,3,230404,トラディショナル,S
23-APR-III,2023.April-III,4,230405,紅白2022衣装,C
GRAD-ASUKA,齋藤飛鳥卒業コンサートTシャツ,3,230501,,S
23-MAY-I,2023.May,3,230502,スペシャル衣装37,S
23-MAY-II,2023.May-II,3,230503,フロントレースアップ,S
23-MAY-III,2023.May-III,3,230504,ビビットパーカー,S
23-MAY-V,2023.May-IV,3,230505,チュニック,S
23-JUN-I,2023.June,3,230601,11thBDライブ衣装,S
23-JUN-II,2023.June-II,3,230602,11thBDライブ期別衣装,S
23-JUN-III,2023.June-III,3,230603,チュール,S
23-JUL-I,2023.July,3,230701,真夏の全国ツアー2023 Tシャツ Aver.,S
23-JUL-II,2023.July-II,5,230702,浴衣,K
23-JUL-III,2023.July-III,3,230703,リボンモチーフ,S
23-HOKKAIDO,nogizaka SummerTour 2023 HOKKAIDO,3,230704,緑x白コーデ,S
32ND,人は夢を二度見る,3,230705,,S
32ND-UNDER,さざ波は戻らない,3,230706,,S
23-JUL-IV,2023.July-IV,3,230707,ピスチェ,S
23-OSAKA,nogizaka SummerTour 2023 OSAKA,3,230708,赤x白コーデ,S
23-JUL-V,2023.July-V,3,230709,制服風コーデ,S
23-HIROSHIMA,nogizaka SummerTour 2023 HIROSHIMA,3,230710,黄色x黒コーデ,S
23-JUL-VI,2023.July-VI,3,230711,ハワイアン,S
23-OKINAWA,nogizaka SummerTour 2023 OKINAWA,3,230712,エメラルドグリーンxブラウンコーデ,S
23-AUG-I,2023.August,3,230801,真夏の全国ツアー2023 Tシャツ B&Cver.,S
23-AUG-II,2023.August-II,3,230802,アメリカンポップ,S
23-AICHI,nogizaka SummerTour 2023 AICHI,3,230803,白x白コーデ,S
23-AUG-III,2023.August-III,3,230804,エスニック,S
23-MIYAGI,nogizaka SummerTour 2023 MIYAGI,3,230805,青x白コーデ,S
23-TOKYO-I,真夏の全国ツアー2023 東京ver.,3,230806,,S
23-SPECIAL,真夏の全国ツアー2023 Special,3,230807,,S
23-TOKYO-II,nogizaka SummerTour 2023 TOKYO,3,230808,紫コーデ,S
23-AUG-IV,2023.August-IV,3,230809,キャミワンピ,S
23-AUG-V,2023.August-V,4,230810,スペシャル衣装38,C
23-SEP-I,2023.September,3,230901,ベースボールシャツ2023,S
23-HALLO,2023.Halloween,5,230902,,V
33RD-MV,おひとりさま天国 選抜ver.,5,230903,,V
33RD-5GEN,考えないようにする,5,230904,,V
23-OCT-I,2023.October,3,231001,真夏の全国ツアー2023衣装1,S
23-OCT-II,2023.October-II,3,231002,ポイント花柄ワンピース,S
23-NOV-I,2023.November,3,231101,バスケコーデ,S
33RD,おひとりさま天国,3,231102,,S
33RD-UNDER,踏んでしまった,3,231103,,S
5GEN-SP-IA,5期生スペシャル1(分),3,231104,,S
5GEN-SP-IB,5期生スペシャル1(心),3,231105,,S
5GEN-SP-II,5期生スペシャル2,3,231106,,S
23-DEC-I,2023.December,3,231201,真夏の全国ツアー2023衣装2,S
34TH-MV,Monopoly 選抜ver.,5,231202,,V
34TH-5GEN,いつの日か、あの歌を…,5,231203,,V
23-XMAS,2023.Christmas,5,231204,,V
24-LUCKY-I,2024.Lucky Bag(冬),3,240101,冬コーデ,S
24-LUCKY-II,2024.Lucky Bag(カ),3,240102,カレンダー衣装,S
24-NEW,Happy New Year! 2024,3,240103,,S
24-JAN-I,2024.January,3,240104,ルーズソックス,S
34TH,Monopoly,3,240201,,S
24-VALEN,2024.Valentine,5,240202,,V
24-FEB-I,2024.February,3,240203,タータンチェック,S
24-FEB-II,2024.February-II,3,240204,MA-1×スカート,S
24-FEB-III,2024.February-III,3,240205,レザー×ニットワンピ,S
24-MAR-I,2024.March,3,240301,スペシャル衣装39,S
12BD-ANNV,12th Anniversary,5,240302,,K
12BD-T,12th Birthday Live,3,240303,,S
24-MAR-II,2024.March-II,3,240304,ショートコート,S
24-MAR-III,2024.March-III,3,240305,アニマルルームウェア,S
24-MAR-IV,2024.March-IV,3,240306,ラガーシャツ,S
24-MAR-V,2024.March-V,3,240307,メタリック,S
24-MAR-VI,2024.March-VI,3,240308,刺繍カーディガン,S
24-MAR-VII,2024.March-VII,3,240309,ネクタイ付きシャツ,S
24-MAR-VIII,2024.March-VIII,3,240310,34th制服,S
24-MAR-IX,2024.March-IX,3,240311,デニムジャケット,S
24-APR-I,2024.April,3,240401,紅白2023衣装,S
24-APR-II,2024.April-II,3,240402,白シャツ,S
35TH-MV,チャンスは平等 選抜ver.,5,240403,,V
35TH-UNDER,思い出が止まらなくなる,3,240404,,S
24-APR-III,2024.April-III,4,240405,スペシャル衣装40,C
GRAD-YAMA,山下美月卒業コンサートTシャツ,3,240501,,S
24-MAY-I,2024.May,3,240502,カーゴパンツ,S
24-MAY-II,2024.May-II,3,240503,レモンイエロー,S
35TH,チャンスは平等,3,240504,,S
24-MAY-III,2024.May-III,3,240505,バラモチーフ,S
24-MAY-IV,2024.May-IV,3,240506,マーメイドワンピ,S
24-JUN-I,2024.June,3,240601,スペシャル衣装41,S
24-JUN-II,2024.June-II,3,240602,35th制服,S
24-JUL-I,2024.July,3,240701,12thBDライブ衣装,S
24-JUL-II,2024.July-II,5,240702,浴衣,K
35TH-5GEN,「じゃあね」が切ない,5,240703,,V
24-OSAKA,真夏の全国ツアー2024 大阪ver.,3,240704,,S
24-JUL-III,2024.July-III,3,240705,オーバーオール,S
24-AUG-I,2024.August,3,240801,スペシャル衣装42,S
35TH-UNDER,車道側,3,240802,,S
36TH-MV,チートデイ 選抜ver.,5,240803,,V
36TH-5GEN,熱狂の捌け口,5,240804,,V
24-AICHI,真夏の全国ツアー2024 愛知ver.,3,240805,,S
24-AUG-II,2024.August-II,3,240806,ギンガムチェック,S
24-AUG-III,2024.August-III,4,240807,スペシャル衣装43,C
24-SEP-I,2024.September,3,240901,真夏の全国ツアー2024衣装1,S
24-TOKYO,真夏の全国ツアー2024 東京ver.,3,240902,,S
24-SPECIAL,真夏の全国ツアー2024 Special,3,240903,,S
24-SEP-II,2024.September-II,3,240904,リボンコーデ,S
24-SEP-III,2024.September-III,3,240905,フリルTシャツ,S
24-SEP-IV,2024.September-IV,3,240906,ポロニット,S
24-SEP-V,2024.September-V,3,240907,36th制服,S
24-HALLO,2024.Halloween,5,240908,,V
36TH,チートデイ,3,241001,,S
24-OCT-I,2024.October,3,241002,トラックジャケット,S
24-OCT-II,2024.October-II,3,241003,バルーンスカート,S
24-NOV-I,2024.November,3,241101,真夏の全国ツアー2024 衣装2,S
24-NOV-II,2024.November-II,3,241102,メガネコーデ,S
24-XMAS,2024.Christmas,5,241103,,V
24-DEC-I,2024.December,3,241201,真夏の全国ツアー2024 Tシャツ衣装3,S
24-THX-I,大感謝祭2024(ダ),3,241202,ダウンベスト,S
24-THX-II,大感謝祭2024(千),3,241203,千鳥格子,S
36TH-UNDER,落とし物,3,241204,,S
25-LUCKY-I,2025.Lucky Bag(パ),3,250101,パジャマ,S
25-LUCKY-II,2025.Lucky Bag(カ),3,250102,カレンダー衣装,S
25-NEW,Happy New Year! 2025,3,250103,,S
37TH-MV,歩道橋 選抜ver.,5,250104,,V
37TH-5GEN,相対性理論に異議を唱える,5,250105,,V
25-JAN-I,2025.January,3,250106,ソフトピンク,S
25-JAN-II,2025.January-II,3,250107,猫耳ニット帽,S
37TH,歩道橋,3,250201,,S
25-FEB-I,2025.February,3,250202,オフショルニット,S
25-VALEN,2025.Valentine,5,250203,,V
GRAD-YODA-I,与田祐希卒業コンサートTシャツ,3,250204,,S
GRAD-YODA-II,与田祐希卒業コンサート,3,250205,ごんぞうカチューシャ,S
25-FEB-II,2025.February-II,4,250206,37th制服,C
25-FEB-III,2025.February-III,3,250207,紅白2024衣装,S
25-FEB-IV,2025.February-IV,3,250208,スペシャル衣装44,S
SG-NATSUKASHI,懐かしさの先,3,250209,,S
25-MAR-I,2025.March,3,250301,スペシャル衣装45,S
25-MAR-II,2025.March-II,3,250302,ファー,S
25-MAR-III,2025.March-III,3,250303,ジップアップコーデ,S
37TH-UNDER,それまでの猶予,3,250401,,S
25-APR-I,2025.April,3,250402,カレッジ,S
25-APR-II,2025.April-II,3,250403,シャギーアンサンブル,S
38TH-MV,ネーブルオレンジ 選抜ver.,5,250404,,V
38TH,ネーブルオレンジ,3,250501,,S
25-MAY-I,2025.May,3,250502,ボヘミアン,S
25-MAY-II,2025.May-II,4,250503,スペシャル衣装46,C
13BD-ANNV,13th Anniversary,5,250504,,K
13BD-T,13th Birthday Live,3,250505,,S
25-MAY-III,2025.May-III,3,250506,レイヤードトップス,S
25-MAY-IV,2025.May-IV,3,250507,デニムワンピ,S
25-MAY-V,2025.May-V,3,250508,ビッグボウタイブラウス,S
38TH-UNDER,交感神経優位,3,250601,,S
25-JUN-I,2025.June,3,250602,38th制服,S
25-JUL-I,2025.July,3,250701,ベースボールシャツ2025,S
25-JUL-II,2025.July-II,5,250702,浴衣,K
25-HOKKAIDO,真夏の全国ツアー2025 北海道ver.,3,250703,,S
25-JUL-III,2025.July-III,3,250704,フリルミニスカ,S
25-SHIZUOKA,真夏の全国ツアー2025 静岡ver.,3,250705,,S
25-JUL-IV,2025.July-IV,3,250706,メッシュニット,S
25-OSAKA,真夏の全国ツアー2025 大阪ver.,3,250707,,S
25-JUL-V,2025.July-V,3,250708,ドット,S
25-JUL-VI,2025.July-VI,3,250709,真夏の全国ツアー2025 Tシャツ Bver.,S
25-AUG-I,2025.August,3,250801,13thBDライブ衣装1,S
39TH-MV,Same Numbers 選抜ver.,5,250802,,V
25-MIYAGI,真夏の全国ツアー2025 宮城ver.,3,250803,,S
25-AUG-II,2025.August-II,3,250804,スウェット,S
25-FUKUOKA,真夏の全国ツアー2025 福岡ver.,3,250805,,S
25-AUG-III,2025.August-III,3,250806,シャーリングワンピ,S
25-KAGAWA,真夏の全国ツアー2025 香川ver.,3,250807,,S
25-AUG-IV,2025.August-IV,3,250808,アシンメトリー,S
25-AUG-V,2025.August-V,3,250809,13thBDライブ衣装2,S
39TH,Same Numbers,3,250901,,S
25-TOKYO,真夏の全国ツアー2025 東京ver.,3,250902,,S
25-SPECIAL,真夏の全国ツアー2025 Special,3,250903,,S
25-SEP-I,2025.September,3,250904,サマージャケット,S
25-HALLO,2025.Halloween,5,250905,,V
25-SEP-II,2025.September-II,3,250906,肩あきトップス,S
25-SEP-III,2025.September-III,3,250907,スパンコール,S
25-OCT-I,2025.October,3,251001,39th制服,S
25-NOV-I,2025.November,3,251101,スペシャル衣装47,S
25-XMAS,2025.Christmas,5,251102,,V
25-NOV-II,2025.November-II,3,251103,スカーフ,S
GRAD-SHIORI-I,久保史緒里卒業コンサートTシャツ,3,251104,,S
GRAD-SHIORI-II,久保史緒里卒業コンサート,3,251105,襟付きコーデ,S
39TH-UNDER,不道徳な夏,3,251201,,S
25-DEC-I,2025.December,4,251202,40th制服,C
26-JAN-I,2026.January,3,260101,ボアコート,S
26-JAN-II,2026.January-II,3,260102,クロップドジャケット,S
ALB-5TH-LIVE,My Respect 5th Album Memorial Live,3,260201,,S
26-FEB-I,2026.February,3,260202,スペシャル服装48,S
26-FEB-II,2026.February-II,3,260203,,S
26-FEB-III,2026.February-III,3,260204,,S
26-FEB-IV,2026.February-IV,3,260205,,S
26-FEB-V,2026.February-V,3,260206,,S
26-FEB-VI,2026.February-VI,3,260207,,S
26-FEB-VII,2026.February-VII,3,260208,,S
26-MAR-I,2026.March,3,260301,,S
40TH,ビリヤニ,3,260302,,S
26-MAR-II,2026.March-II,3,260303,,S
26-MAR-III,2026.March-III,3,260304,,S
40TH-UNDER,純粋とは何か？,3,260305,,S
26-APR-I,2026.April,3,260401,,S
26-APR-II,2026.April-II,3,260402,,S